|base_currency|target_currency|rate|timestamp
0|USD|USD|1.0|1758326401
1|USD|AED|3.6725|1758326401
2|USD|AFN|67.253|1758326401
3|USD|ALL|81.8646|1758326401
4|USD|AMD|382.8654|1758326401
5|USD|ANG|1.79|1758326401
6|USD|AOA|920.0335|1758326401
7|USD|ARS|1474.75|1758326401
8|USD|AUD|1.5159|1758326401
9|USD|AWG|1.79|1758326401
10|USD|AZN|1.7005|1758326401
11|USD|BAM|1.6643|1758326401
12|USD|BBD|2.0|1758326401
13|USD|BDT|121.6851|1758326401
14|USD|BGN|1.6645|1758326401
15|USD|BHD|0.376|1758326401
16|USD|BIF|2967.2891|1758326401
17|USD|BMD|1.0|1758326401
18|USD|BND|1.2843|1758326401
19|USD|BOB|6.9241|1758326401
20|USD|BRL|5.3156|1758326401
21|USD|BSD|1.0|1758326401
22|USD|BTN|88.1653|1758326401
23|USD|BWP|14.1536|1758326401
24|USD|BYN|3.1565|1758326401
25|USD|BZD|2.0|1758326401
26|USD|CAD|1.3787|1758326401
27|USD|CDF|2807.7303|1758326401
28|USD|CHF|0.7952|1758326401
29|USD|CLP|953.8135|1758326401
30|USD|CNY|7.1175|1758326401
31|USD|COP|3866.9813|1758326401
32|USD|CRC|503.825|1758326401
33|USD|CUP|24.0|1758326401
34|USD|CVE|93.8264|1758326401
35|USD|CZK|20.6608|1758326401
36|USD|DJF|177.721|1758326401
37|USD|DKK|6.3482|1758326401
38|USD|DOP|62.108|1758326401
39|USD|DZD|129.1389|1758326401
40|USD|EGP|48.1852|1758326401
41|USD|ERN|15.0|1758326401
42|USD|ETB|142.7104|1758326401
43|USD|EUR|0.8509|1758326401
44|USD|FJD|2.237|1758326401
45|USD|FKP|0.7419|1758326401
46|USD|FOK|6.3482|1758326401
47|USD|GBP|0.7419|1758326401
48|USD|GEL|2.7333|1758326401
49|USD|GGP|0.7419|1758326401
50|USD|GHS|12.8059|1758326401
51|USD|GIP|0.7419|1758326401
52|USD|GMD|73.3815|1758326401
53|USD|GNF|8680.8502|1758326401
54|USD|GTQ|7.6604|1758326401
55|USD|GYD|209.0923|1758326401
56|USD|HKD|7.7758|1758326401
57|USD|HNL|26.2135|1758326401
58|USD|HRK|6.4112|1758326401
59|USD|HTG|130.8806|1758326401
60|USD|HUF|331.6375|1758326401
61|USD|IDR|16633.4777|1758326401
62|USD|ILS|3.3348|1758326401
63|USD|IMP|0.7419|1758326401
64|USD|INR|88.1653|1758326401
65|USD|IQD|1307.6388|1758326401
66|USD|IRR|42211.2108|1758326401
67|USD|ISK|121.714|1758326401
68|USD|JEP|0.7419|1758326401
69|USD|JMD|160.163|1758326401
70|USD|JOD|0.709|1758326401
71|USD|JPY|147.9475|1758326401
